v8-version,8,4,371,19,-node.18,0
code-creation,BytecodeHandler,1,13730,0x149e1e0,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,13741,0x149e280,241,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13752,0x149e380,4046,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,13764,0x149f360,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,13779,0x149f400,241,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,13791,0x149f500,3956,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,13803,0x14a0480,241,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,13815,0x14a0580,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,13826,0x14a05c0,36,Star.ExtraWide
code-creation,BytecodeHandler,1,13836,0x14a0600,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,13847,0x14a0640,4110,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,13859,0x14a1660,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,13871,0x14a1700,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,13882,0x14a17c0,136,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,13894,0x14a1860,309,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,13905,0x14a19a0,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,13916,0x14a1a80,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,13928,0x14a1b20,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,13940,0x14a1c00,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,13951,0x14a1cc0,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,13963,0x14a1d80,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,13975,0x14a1e60,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,13986,0x14a1f20,1150,Add.ExtraWide
code-creation,BytecodeHandler,1,13997,0x14a23a0,1238,Sub.ExtraWide
code-creation,BytecodeHandler,1,14008,0x14a2880,1074,Mul.ExtraWide
code-creation,BytecodeHandler,1,14018,0x14a2cc0,1090,Div.ExtraWide
code-creation,BytecodeHandler,1,14029,0x14a3120,998,Mod.ExtraWide
code-creation,BytecodeHandler,1,14040,0x14a3520,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,14051,0x14a3600,972,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,14062,0x14a39e0,984,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,14074,0x14a3dc0,984,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,14085,0x14a41a0,996,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,14096,0x14a45a0,996,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,14107,0x14a49a0,1138,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,14119,0x14a4e20,958,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,14130,0x14a51e0,1006,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,14140,0x14a55e0,870,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,14151,0x14a5960,918,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,14163,0x14a5d00,786,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,14174,0x14a6020,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,14184,0x14a6100,528,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,14195,0x14a6320,528,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,14207,0x14a6540,528,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,14218,0x14a6760,528,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,14229,0x14a6980,528,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,14240,0x14a6ba0,694,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,14253,0x14a6e60,593,Inc.ExtraWide
code-creation,BytecodeHandler,1,14264,0x14a70c0,589,Dec.ExtraWide
code-creation,BytecodeHandler,1,14274,0x14a7320,629,Negate.ExtraWide
code-creation,BytecodeHandler,1,14285,0x14a75a0,544,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,14296,0x14a77e0,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,14308,0x14a7880,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,14319,0x14a7920,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,14331,0x14a79a0,564,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,14343,0x14a7be0,564,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,14354,0x14a7e20,564,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,14365,0x14a8060,580,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,14376,0x14a82c0,592,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,14391,0x14a8520,564,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,14402,0x14a8760,572,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,14414,0x14a89a0,576,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,14426,0x14a8c00,588,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,14438,0x14a8e60,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,14449,0x14a8ec0,564,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,14461,0x14a9100,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,14472,0x14a91a0,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,14483,0x14a9260,72,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,14497,0x14a92c0,1822,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,14508,0x14a99e0,1026,Construct.ExtraWide
code-creation,BytecodeHandler,1,14520,0x14a9e00,485,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,14532,0x14aa000,1856,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,14543,0x14aa760,1065,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,14554,0x14aaba0,1808,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,14566,0x14ab2c0,1808,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,14577,0x14ab9e0,1808,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,14589,0x14ac100,1808,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,14600,0x14ac820,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,14612,0x14ac860,932,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,14624,0x14acc20,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,14635,0x14acce0,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,14645,0x14acd80,233,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,14657,0x14ace80,257,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,14668,0x14acfa0,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,14679,0x14ad040,394,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,14690,0x14ad1e0,1520,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,14702,0x14ad7e0,858,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,14715,0x14adb40,2278,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,14726,0x14ae440,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,14737,0x14ae500,362,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,14749,0x14ae680,341,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,14760,0x14ae7e0,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,14771,0x14ae880,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,14782,0x14ae920,270,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,14795,0x14aea40,270,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,14806,0x14aeb60,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,14818,0x14aec00,540,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,14829,0x14aee20,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,14840,0x14aee60,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,14851,0x14aeec0,84,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,14863,0x14aef20,84,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,14874,0x14aef80,84,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,14886,0x14aefe0,84,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,14899,0x14af040,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,14911,0x14af0a0,84,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,14922,0x14af100,84,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,14934,0x14af160,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,14946,0x14af1e0,156,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,14958,0x14af280,156,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,14970,0x14af320,144,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,14985,0x14af3c0,144,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,14997,0x14af460,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,15008,0x14af4c0,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,15019,0x14af520,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,15030,0x14af580,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,15041,0x14af5e0,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,15053,0x14af640,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,15064,0x14af6a0,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,15076,0x14af700,80,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,15088,0x14af760,112,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,15099,0x14af7e0,489,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,15110,0x14af9e0,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,15122,0x14afb20,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,15133,0x14afb80,277,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,15144,0x14afca0,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,15156,0x14afce0,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,15168,0x14afda0,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,15180,0x14afe40,593,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,15191,0x14b00a0,132,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,15202,0x14b0140,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,15214,0x14b0200,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,15225,0x14b02a0,77,Abort.ExtraWide
tick,0x7fee0726821f,15236,0,0x0,6
tick,0x7fee071dd480,15244,0,0x0,6
tick,0x7fee0726821f,15247,0,0x0,6
tick,0x7fee0726821f,15250,0,0x0,6
tick,0x7fee0726821f,15253,0,0x0,6
tick,0x7fee072e56c6,15256,0,0x0,6
tick,0x7fee0760b1d8,15258,0,0x0,6
tick,0x7fee0760bec3,15262,0,0x0,6
tick,0x7fee0726821f,15266,0,0x0,6
tick,0x7fee071f449d,15588,0,0x0,1
tick,0xfc9516,16681,0,0x0,2
code-creation,Eval,11,16841,0x106193f69fa6,5, internal/bootstrap/loaders.js:1:1,0x106193f69b98,~
code-creation,Eval,11,16858,0x106193f6a9f6,450, internal/bootstrap/loaders.js:1:1,0x106193f69f10,~
code-creation,Eval,11,16867,0x106193f6ad56,60,<static_fields_initializer> internal/bootstrap/loaders.js:169:3,0x106193f6a460,~
code-creation,LazyCompile,11,17126,0x106193f6babe,18,SafeSet internal/per_context/primordials.js:102:3,0x1ff3cc3c5e98,~
code-creation,LazyCompile,11,17224,0x106193f6c20e,78,internalBinding internal/bootstrap/loaders.js:137:45,0x106193f6a118,~
code-creation,LazyCompile,11,17299,0x106193f6d26e,33, internal/per_context/primordials.js:23:10,0x1ff3cc3c5ad0,~
code-creation,LazyCompile,11,17383,0x106193f6d3ee,39, internal/bootstrap/loaders.js:170:34,0x106193f6ac88,~
code-creation,LazyCompile,11,17433,0x106193f6d5fe,69,NativeModule internal/bootstrap/loaders.js:173:14,0x106193f6a1b8,~
code-creation,LazyCompile,11,17682,0x106193f6d946,18,SafeMap internal/per_context/primordials.js:94:3,0x1ff3cc3c5dc0,~
tick,0xce0ff0,17773,0,0x0,6
code-creation,Eval,11,18111,0x106193f6eac6,5, internal/bootstrap/node.js:1:1,0x106193f6e8c0,~
code-creation,Eval,11,18127,0x106193f6f3f6,1436, internal/bootstrap/node.js:1:1,0x106193f6ea30,~
code-creation,LazyCompile,11,18254,0x106193f70ace,75,setupPrepareStackTrace internal/bootstrap/node.js:252:32,0x106193f6eaf8,~
code-creation,LazyCompile,11,18322,0x106193f71c7e,85,nativeModuleRequire internal/bootstrap/loaders.js:303:29,0x106193f69fd8,~
code-creation,LazyCompile,11,18385,0x106193f71e96,195,compileForInternalLoader internal/bootstrap/loaders.js:270:27,0x106193f6a410,~
tick,0xfc2522,18915,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x106193f70af0,0x106193f6f44c
tick,0xdb35a5,19963,0,0x0,1
code-creation,Eval,11,19979,0x106193f79e9e,5, internal/errors.js:1:1,0x106193f79a08,~
code-creation,Eval,11,19990,0x106193f7c816,6165, internal/errors.js:1:1,0x106193f79e08,~
code-creation,LazyCompile,11,20436,0x389fce08384e,155,E internal/errors.js:328:11,0x106193f7a180,~
code-creation,LazyCompile,11,20484,0x389fce086a1e,41,makeNodeErrorWithCode internal/errors.js:255:31,0x106193f7a038,~
code-creation,LazyCompile,11,20646,0x389fce086e4e,40,makeSystemErrorWithCode internal/errors.js:247:33,0x106193f79fc0,~
code-creation,LazyCompile,11,20727,0x389fce086fbe,35, internal/errors.js:339:26,0x389fce083768,~
tick,0xd0fb47,21061,0,0x0,0,0x103d0f0,0x389fce086a3d,0x389fce0838b1,0x106193f7dda2,0x106193f71f08,0x106193f71cce,0x106193f70af0,0x106193f6f44c
code-creation,Eval,11,21580,0x389fce0991ce,5, internal/util.js:1:1,0x389fce098de8,~
code-creation,Eval,11,21595,0x389fce099dc6,720, internal/util.js:1:1,0x389fce099138,~
tick,0x10f4e58,22154,1,0x9d9620,5,0xbe7300,0x106193f6c22b,0x389fce099f50,0x106193f71f08,0x106193f71cce,0x106193f6f489
code-creation,LazyCompile,11,22539,0x389fce0a1fee,123,setupProcessObject internal/bootstrap/node.js:271:28,0x106193f6eb48,~
code-creation,Eval,11,23146,0x389fce0a3126,5, events.js:1:1,0x389fce0a2cd0,~
code-creation,Eval,11,23160,0x389fce0a436e,990, events.js:1:1,0x389fce0a3090,~
tick,0xfbe0d9,23423,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x389fce0a44f1,0x106193f71f08,0x106193f71cce,0x389fce0a1ff6,0x106193f6f495
tick,0xfc94a8,24439,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x389fce0a44f1,0x106193f71f08,0x106193f71cce,0x389fce0a1ff6,0x106193f6f495
code-creation,Eval,11,25183,0x389fce0a9e2e,5, internal/util/inspect.js:1:1,0x389fce0a9058,~
code-creation,Eval,11,25215,0x389fce0acf6e,3631, internal/util/inspect.js:1:1,0x389fce0a9d98,~
tick,0x10eaf1a,25518,1,0xa54ca0,6,0xbe7300,0x106193f71ee2,0x106193f71cce,0x389fce0a44f1,0x106193f71f08,0x106193f71cce,0x389fce0a1ff6,0x106193f6f495
code-creation,Eval,11,25716,0x389fce0b2fee,5, internal/util/types.js:1:1,0x389fce0b2e78,~
code-creation,Eval,11,25730,0x389fce0b354e,243, internal/util/types.js:1:1,0x389fce0b2f58,~
code-creation,LazyCompile,11,25810,0x389fce0b3bf6,14,uncurryThis internal/per_context/primordials.js:22:21,0x1ff3cc3c5868,~
code-creation,Eval,11,25980,0x389fce0b3f0e,5, internal/assert.js:1:1,0x389fce0b3d78,~
code-creation,Eval,11,25991,0x389fce0b40b6,47, internal/assert.js:1:1,0x389fce0b3e78,~
code-creation,LazyCompile,11,26188,0x389fce0b438e,18, internal/util/inspect.js:151:44,0x389fce0aae78,~
code-creation,RegExp,4,26325,0x2f478ebc2060,1010,^[A-Z][a-zA-Z0-9]+$
code-creation,LazyCompile,11,26576,0x389fce0b89be,61,defineColorAlias internal/util/inspect.js:406:26,0x389fce0a9f00,~
tick,0xf1eec7,26643,0,0x0,0,0x1063940,0x389fce0b89db,0x389fce0adbb4,0x106193f71f08,0x106193f71cce,0x389fce0a44f1,0x106193f71f08,0x106193f71cce,0x389fce0a1ff6,0x106193f6f495
code-creation,LazyCompile,11,26838,0x389fce0bae26,24,EventEmitter events.js:65:22,0x389fce0a3158,~
code-creation,LazyCompile,11,26919,0x389fce0bc816,172,EventEmitter.init events.js:131:29,0x389fce0a39f0,~
code-creation,LazyCompile,11,26986,0x389fce0bcb56,30,setupGlobalProxy internal/bootstrap/node.js:291:26,0x106193f6eb98,~
code-creation,LazyCompile,11,27033,0x389fce0bcdc6,93,setupBuffer internal/bootstrap/node.js:300:21,0x106193f6ebe8,~
tick,0xd3efeb,27742,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x389fce0bcdce,0x106193f6f49b
code-creation,Eval,11,28044,0x389fce0be776,5, buffer.js:1:1,0x389fce0be0b0,~
code-creation,Eval,11,28084,0x11ae80f8085e,2559, buffer.js:1:1,0x389fce0be6e0,~
code-creation,Eval,11,28625,0x11ae80f86de6,5, internal/validators.js:1:1,0x11ae80f86b30,~
code-creation,Eval,11,28657,0x11ae80f876d6,492, internal/validators.js:1:1,0x11ae80f86d50,~
tick,0x7fee071f4888,28832,1,0xa54ca0,6,0xbe7300,0x106193f71ee2,0x106193f71cce,0x11ae80f80b48,0x106193f71f08,0x106193f71cce,0x389fce0bcdce,0x106193f6f49b
code-creation,LazyCompile,11,28871,0x11ae80f884c6,14,hideStackFrames internal/errors.js:285:25,0x106193f7a0b8,~
code-creation,Eval,11,29707,0x11ae80f89a0e,5, internal/buffer.js:1:1,0x11ae80f89288,~
code-creation,Eval,11,29720,0x11ae80f8b6fe,869, internal/buffer.js:1:1,0x11ae80f89978,~
tick,0xbc7aa0,29972,0,0x0,2,0x1041b00,0x11ae80f80bcd,0x106193f71f08,0x106193f71cce,0x389fce0bcdce,0x106193f6f49b
code-creation,LazyCompile,11,30139,0x11ae80f8ec66,574,addBufferPrototypeMethods internal/buffer.js:953:35,0x11ae80f8b0c0,~
code-creation,LazyCompile,11,30302,0x11ae80f91346,77,createPool buffer.js:158:20,0x389fce0be7f8,~
code-creation,LazyCompile,11,30336,0x11ae80f93b2e,81,createUnsafeBuffer buffer.js:149:28,0x389fce0be7a8,~
code-creation,LazyCompile,11,30382,0x11ae80f93c5e,18,FastBuffer internal/buffer.js:951:1,0x11ae80f8b160,~
code-creation,LazyCompile,11,30451,0x11ae80f93da6,43,markAsUntransferable internal/buffer.js:1036:30,0x11ae80f8b110,~
code-creation,Eval,11,30876,0x11ae80f964de,5, internal/worker/js_transferable.js:1:1,0x11ae80f96338,~
code-creation,Eval,11,30889,0x11ae80f966be,136, internal/worker/js_transferable.js:1:1,0x11ae80f96448,~
tick,0xee3982,31027,1,0x9d9620,5,0xbe7300,0x106193f6c22b,0x11ae80f96702,0x106193f71f08,0x106193f71cce,0x106193f6f4d8
code-creation,LazyCompile,11,31144,0x11ae80f98366,18,setup internal/worker/js_transferable.js:14:15,0x11ae80f96510,~
code-creation,Eval,11,31423,0x11ae80f98e7e,5, internal/process/per_thread.js:1:1,0x11ae80f98b38,~
code-creation,Eval,11,31449,0x11ae80f9929e,373, internal/process/per_thread.js:1:1,0x11ae80f98de8,~
code-creation,LazyCompile,11,31650,0x11ae80f9bc16,289,wrapProcessMethods internal/process/per_thread.js:43:28,0x11ae80f98f00,~
tick,0x7fee072e5670,32128,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x106193f6f627
code-creation,Eval,11,32179,0x11ae80f9ecee,5, internal/async_hooks.js:1:1,0x11ae80f9e758,~
code-creation,Eval,11,32205,0x11ae80fa0096,1093, internal/async_hooks.js:1:1,0x11ae80f9ec58,~
code-creation,LazyCompile,11,32547,0x11ae80fa3446,56,emitHookFactory internal/async_hooks.js:249:25,0x11ae80f9ef50,~
code-creation,Eval,11,32842,0x11ae80fa55ee,5, internal/process/task_queues.js:1:1,0x11ae80fa5258,~
code-creation,Eval,11,32855,0x11ae80fa5b06,398, internal/process/task_queues.js:1:1,0x11ae80fa5558,~
code-creation,Eval,11,33131,0x11ae80fa6dbe,5, internal/process/promises.js:1:1,0x11ae80fa6a18,~
code-creation,Eval,11,33144,0x11ae80fa73c6,350, internal/process/promises.js:1:1,0x11ae80fa6d28,~
tick,0x10e9fff,33237,1,0xa54ca0,6,0xbe7300,0x106193f71ee2,0x106193f71cce,0x11ae80fa5bc7,0x106193f71f08,0x106193f71cce,0x106193f6f654
code-creation,Eval,11,33408,0x11ae80fa851e,5, internal/fixed_queue.js:1:1,0x11ae80fa8378,~
code-creation,Eval,11,33420,0x11ae80fa8c36,136, internal/fixed_queue.js:1:1,0x11ae80fa8488,~
code-creation,LazyCompile,11,33510,0x11ae80fa92f6,25,FixedQueue internal/fixed_queue.js:91:14,0x11ae80fa86e0,~
code-creation,LazyCompile,11,33542,0x11ae80fa981e,40,FixedCircularBuffer internal/fixed_queue.js:60:14,0x11ae80fa8550,~
code-creation,LazyCompile,11,33669,0x11ae80fa9bae,91,createGlobalConsole internal/bootstrap/node.js:317:29,0x106193f6ec38,~
code-creation,Eval,11,33801,0x11ae80fa9f3e,5, internal/console/global.js:1:1,0x11ae80fa9dd8,~
code-creation,Eval,11,33812,0x11ae80faa0a6,356, internal/console/global.js:1:1,0x11ae80fa9ea8,~
tick,0xe034e7,34323,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x11ae80faa0c8,0x106193f71f08,0x106193f71cce,0x11ae80fa9bb6,0x106193f6f684
code-creation,Eval,11,34441,0x11ae80fab64e,5, internal/console/constructor.js:1:1,0x11ae80faaff8,~
code-creation,Eval,11,34454,0x11ae80fac7fe,1664, internal/console/constructor.js:1:1,0x11ae80fab5b8,~
code-creation,Eval,11,34680,0x11ae80faf86e,5, internal/constants.js:1:1,0x11ae80faf708,~
code-creation,Eval,11,34692,0x11ae80fafc06,44, internal/constants.js:1:1,0x11ae80faf7d8,~
code-creation,LazyCompile,11,34821,0x11ae80fb0096,18,SafeWeakMap internal/per_context/primordials.js:98:3,0x1ff3cc3c5e28,~
code-creation,LazyCompile,11,35117,0x11ae80fb1296,98,value internal/console/constructor.js:196:20,0x11ae80fab938,~
code-creation,LazyCompile,11,35242,0x11ae80fb2c76,354,value internal/console/constructor.js:223:20,0x11ae80fab9f8,~
code-creation,LazyCompile,11,35310,0x11ae80fb2fee,18,createWriteErrorHandler internal/console/constructor.js:336:33,0x11ae80fab6d0,~
tick,0xfbe1f7,35426,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x11ae80fa9bd0,0x106193f6f684
code-creation,Eval,11,35521,0x11ae80fb350e,5, internal/util/inspector.js:1:1,0x11ae80fb3348,~
code-creation,Eval,11,35537,0x11ae80fb384e,120, internal/util/inspector.js:1:1,0x11ae80fb3478,~
code-creation,LazyCompile,11,35624,0x11ae80fb3d0e,10,set consoleFromVM internal/util/inspector.js:65:20,0x11ae80fb36d0,~
code-creation,LazyCompile,11,35684,0x11ae80fb40c6,263,wrapConsole internal/util/inspector.js:36:21,0x11ae80fb35e0,~
code-creation,LazyCompile,11,35885,0x11ae80fb5cfe,31,exposeNamespace internal/bootstrap/node.js:335:25,0x106193f6ec88,~
tick,0xfbe18f,36509,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x106193f6f697
code-creation,Eval,11,36937,0x11ae80fb794e,5, internal/url.js:1:1,0x11ae80fb7108,~
code-creation,Eval,11,36951,0x11ae80fbaafe,2309, internal/url.js:1:1,0x11ae80fb78b8,~
code-creation,Eval,11,37291,0x11ae80fbf1c6,5, internal/querystring.js:1:1,0x11ae80fbf050,~
code-creation,Eval,11,37303,0x11ae80fbfb9e,193, internal/querystring.js:1:1,0x11ae80fbf130,~
tick,0xfbe0b8,37624,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x11ae80fbadec,0x106193f71f08,0x106193f71cce,0x106193f6f697
code-creation,Eval,11,38289,0x2cf58eac1116,5, path.js:1:1,0x2cf58eac0e90,~
code-creation,Eval,11,38301,0x2cf58eac1d6e,514, path.js:1:1,0x2cf58eac1080,~
code-creation,LazyCompile,11,38703,0x2cf58eac5ca6,394,defineIDLClass internal/url.js:860:24,0x11ae80fb7e30,~
tick,0x7fee0726821f,38755,0,0x0,3,0x1041b00,0x11ae80fbb291,0x106193f71f08,0x106193f71cce,0x106193f6f697
code-creation,LazyCompile,11,38896,0x2cf58eac9c26,31,exposeInterface internal/bootstrap/node.js:345:25,0x106193f6ecd8,~
code-creation,Eval,11,39415,0x2cf58eacbcc6,5, internal/encoding.js:1:1,0x2cf58eacb8f0,~
code-creation,Eval,11,39428,0x2cf58eacffae,780, internal/encoding.js:1:1,0x2cf58eacbc30,~
code-creation,LazyCompile,11,39794,0x2cf58ead1bf6,74,makeTextDecoderICU internal/encoding.js:375:28,0x2cf58eacbed8,~
tick,0x1470da0,39855,0,0x0,0,0x2cf58ead1c17,0x2cf58ead01f7,0x106193f71f08,0x106193f71cce,0x106193f6f6d3
code-creation,Eval,11,40199,0x2cf58ead3a96,5, timers.js:1:1,0x2cf58ead3790,~
code-creation,Eval,11,40211,0x2cf58ead460e,631, timers.js:1:1,0x2cf58ead3a00,~
code-creation,Eval,11,40391,0x2cf58ead5efe,5, internal/linkedlist.js:1:1,0x2cf58ead5d88,~
code-creation,Eval,11,40402,0x2cf58ead61e6,79, internal/linkedlist.js:1:1,0x2cf58ead5e68,~
code-creation,Eval,11,40841,0x2cf58ead6e8e,5, internal/timers.js:1:1,0x2cf58ead6a58,~
code-creation,Eval,11,40853,0x2cf58ead7d3e,871, internal/timers.js:1:1,0x2cf58ead6df8,~
tick,0x10d0484,40945,1,0xa54ca0,6,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2cf58ead46c7,0x106193f71f08,0x106193f71cce,0x106193f6f70f
code-creation,Eval,11,41163,0x2cf58ead9d06,5, internal/priority_queue.js:1:1,0x2cf58ead9b50,~
code-creation,Eval,11,41175,0x2cf58eada4c6,155, internal/priority_queue.js:1:1,0x2cf58ead9c70,~
