v8-version,8,4,371,19,-node.18,0
code-creation,Builtin,3,3371,0x13d26e0,52,StoreGlobalICTrampoline
code-creation,Builtin,3,3376,0x13d2720,5744,StoreIC
code-creation,Builtin,3,3381,0x13d3da0,52,StoreICTrampoline
code-creation,Builtin,3,3386,0x13d3de0,6148,KeyedStoreIC
code-creation,Builtin,3,3391,0x13d5600,52,KeyedStoreICTrampoline
code-creation,Builtin,3,3397,0x13d5640,408,StoreInArrayLiteralIC
code-creation,Builtin,3,3404,0x13d57e0,2305,LoadGlobalIC
code-creation,Builtin,3,3409,0x13d6100,2289,LoadGlobalICInsideTypeof
code-creation,Builtin,3,3415,0x13d6a00,52,LoadGlobalICTrampoline
code-creation,Builtin,3,3419,0x13d6a40,52,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,3425,0x13d6a80,2298,CloneObjectIC
code-creation,Builtin,3,3430,0x13d7380,2050,CloneObjectIC_Slow
code-creation,Builtin,3,3435,0x13d7ba0,2388,KeyedHasIC
code-creation,Builtin,3,3440,0x13d8500,2326,KeyedHasIC_Megamorphic
code-creation,Builtin,3,3445,0x13d8e20,1642,IterableToList
code-creation,Builtin,3,3450,0x13d94a0,1444,IterableToFixedArray
code-creation,Builtin,3,3456,0x13d9a60,665,IterableToListWithSymbolLookup
code-creation,Builtin,3,3461,0x13d9d00,85,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,3467,0x13d9d60,100,IterableToListMayPreserveHoles
code-creation,Builtin,3,3472,0x13d9de0,1184,IterableToFixedArrayForWasm
code-creation,Builtin,3,3478,0x13da2a0,1916,StringListFromIterable
code-creation,Builtin,3,3483,0x13daa20,1241,FindOrderedHashMapEntry
code-creation,Builtin,3,3489,0x13daf00,4932,MapConstructor
code-creation,Builtin,3,3493,0x13dc260,2094,MapPrototypeSet
code-creation,Builtin,3,3500,0x13dcaa0,1602,MapPrototypeDelete
code-creation,Builtin,3,3504,0x13dd100,231,MapPrototypeGet
code-creation,Builtin,3,3510,0x13dd200,191,MapPrototypeHas
code-creation,Builtin,3,3515,0x13dd2c0,12,MapPrototypeClear
code-creation,Builtin,3,3520,0x13dd2e0,295,MapPrototypeEntries
code-creation,Builtin,3,3527,0x13dd420,162,MapPrototypeGetSize
code-creation,Builtin,3,3531,0x13dd4e0,570,MapPrototypeForEach
code-creation,Builtin,3,3537,0x13dd720,295,MapPrototypeKeys
code-creation,Builtin,3,3542,0x13dd860,295,MapPrototypeValues
code-creation,Builtin,3,3548,0x13dd9a0,930,MapIteratorPrototypeNext
code-creation,Builtin,3,3552,0x13ddd60,1348,MapIteratorToList
code-creation,Builtin,3,3558,0x13de2c0,97,AllocateHeapNumber
code-creation,Builtin,3,3563,0x13de340,608,NumberConstructor
code-creation,Builtin,3,3568,0x13de5c0,113,NumberIsFinite
code-creation,Builtin,3,3574,0x13de640,357,NumberIsInteger
code-creation,Builtin,3,3578,0x13de7c0,105,NumberIsNaN
code-creation,Builtin,3,3584,0x13de840,389,NumberIsSafeInteger
code-creation,Builtin,3,3589,0x13de9e0,227,NumberParseFloat
code-creation,Builtin,3,3594,0x13deae0,102,NumberParseInt
code-creation,Builtin,3,3599,0x13deb60,313,ParseInt
code-creation,Builtin,3,3603,0x13deca0,12,NumberPrototypeToExponential
code-creation,Builtin,3,3609,0x13decc0,12,NumberPrototypeToFixed
code-creation,Builtin,3,3615,0x13dece0,12,NumberPrototypeToLocaleString
code-creation,Builtin,3,3619,0x13ded00,12,NumberPrototypeToPrecision
code-creation,Builtin,3,3626,0x13ded20,178,NumberPrototypeValueOf
code-creation,Builtin,3,3631,0x13dede0,980,Add
code-creation,Builtin,3,3654,0x13df1c0,460,Subtract
code-creation,Builtin,3,3659,0x13df3a0,642,Multiply
code-creation,Builtin,3,3666,0x13df640,561,Divide
code-creation,Builtin,3,3671,0x13df880,621,Modulus
code-creation,Builtin,3,3676,0x13dfb00,631,Exponentiate
code-creation,Builtin,3,3695,0x13dfd80,436,BitwiseAnd
code-creation,Builtin,3,3700,0x13dff40,436,BitwiseOr
code-creation,Builtin,3,3705,0x13e0100,436,BitwiseXor
code-creation,Builtin,3,3710,0x13e02c0,448,ShiftLeft
code-creation,Builtin,3,3715,0x13e04a0,448,ShiftRight
code-creation,Builtin,3,3720,0x13e0680,569,ShiftRightLogical
code-creation,Builtin,3,3725,0x13e08c0,1058,LessThan
code-creation,Builtin,3,3729,0x13e0d00,1058,LessThanOrEqual
code-creation,Builtin,3,3736,0x13e1140,1058,GreaterThan
code-creation,Builtin,3,3740,0x13e1580,1058,GreaterThanOrEqual
code-creation,Builtin,3,3745,0x13e19c0,936,Equal
code-creation,Builtin,3,3750,0x13e1d80,349,SameValue
code-creation,Builtin,3,3756,0x13e1ee0,212,SameValueNumbersOnly
code-creation,Builtin,3,3761,0x13e1fc0,357,StrictEqual
code-creation,Builtin,3,3766,0x13e2140,150,BitwiseNot
code-creation,Builtin,3,3771,0x13e21e0,150,Decrement
code-creation,Builtin,3,3776,0x13e2280,150,Increment
code-creation,Builtin,3,3781,0x13e2320,384,Negate
code-creation,Builtin,3,3786,0x13e24c0,416,ObjectConstructor
code-creation,Builtin,3,3799,0x13e2680,318,ObjectAssign
code-creation,Builtin,3,3804,0x13e27c0,904,ObjectCreate
code-creation,Builtin,3,3808,0x13e2b60,12,ObjectDefineGetter
code-creation,Builtin,3,3814,0x13e2b80,12,ObjectDefineProperties
code-creation,Builtin,3,3819,0x13e2ba0,12,ObjectDefineProperty
code-creation,Builtin,3,3825,0x13e2bc0,12,ObjectDefineSetter
code-creation,Builtin,3,3829,0x13e2be0,1660,ObjectEntries
code-creation,Builtin,3,3834,0x13e3260,12,ObjectFreeze
code-creation,Builtin,3,3839,0x13e3280,5978,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,3845,0x13e49e0,12,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,3850,0x13e4a00,634,ObjectGetOwnPropertyNames
code-creation,Builtin,3,3856,0x13e4c80,12,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,3862,0x13e4ca0,389,ObjectIs
code-creation,Builtin,3,3867,0x13e4e40,12,ObjectIsFrozen
code-creation,Builtin,3,3872,0x13e4e60,12,ObjectIsSealed
code-creation,Builtin,3,3877,0x13e4e80,552,ObjectKeys
code-creation,Builtin,3,3882,0x13e50c0,12,ObjectLookupGetter
code-creation,Builtin,3,3887,0x13e50e0,12,ObjectLookupSetter
code-creation,Builtin,3,3893,0x13e5100,1796,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,3898,0x13e5820,243,ObjectPrototypeIsPrototypeOf
code-creation,Builtin,3,3904,0x13e5920,12,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,3910,0x13e5940,12,ObjectPrototypeGetProto
code-creation,Builtin,3,3914,0x13e5960,12,ObjectPrototypeSetProto
code-creation,Builtin,3,3920,0x13e5980,12,ObjectSeal
code-creation,Builtin,3,3924,0x13e59a0,1156,ObjectToString
code-creation,Builtin,3,3930,0x13e5e40,1398,ObjectValues
code-creation,Builtin,3,3934,0x13e63c0,293,OrdinaryHasInstance
code-creation,Builtin,3,3940,0x13e6500,418,InstanceOf
code-creation,Builtin,3,3944,0x13e66c0,268,ForInEnumerate
code-creation,Builtin,3,3950,0x13e67e0,2292,ForInFilter
code-creation,Builtin,3,3955,0x13e70e0,51,ReflectApply
code-creation,Builtin,3,3960,0x13e7120,57,ReflectConstruct
code-creation,Builtin,3,3965,0x13e7160,12,ReflectDefineProperty
code-creation,Builtin,3,3970,0x13e7180,12,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,3976,0x13e71a0,12,ReflectOwnKeys
code-creation,Builtin,3,3981,0x13e71c0,12,ReflectSet
code-creation,Builtin,3,3985,0x13e71e0,12,RegExpCapture1Getter
code-creation,Builtin,3,3991,0x13e7200,12,RegExpCapture2Getter
code-creation,Builtin,3,3996,0x13e7220,12,RegExpCapture3Getter
code-creation,Builtin,3,4001,0x13e7240,12,RegExpCapture4Getter
code-creation,Builtin,3,4006,0x13e7260,12,RegExpCapture5Getter
code-creation,Builtin,3,4011,0x13e7280,12,RegExpCapture6Getter
code-creation,Builtin,3,4016,0x13e72a0,12,RegExpCapture7Getter
code-creation,Builtin,3,4021,0x13e72c0,12,RegExpCapture8Getter
code-creation,Builtin,3,4027,0x13e72e0,12,RegExpCapture9Getter
code-creation,Builtin,3,4032,0x13e7300,2364,RegExpConstructor
code-creation,Builtin,3,4037,0x13e7c40,12,RegExpInputGetter
code-creation,Builtin,3,4043,0x13e7c60,12,RegExpInputSetter
code-creation,Builtin,3,4048,0x13e7c80,12,RegExpLastMatchGetter
code-creation,Builtin,3,4053,0x13e7ca0,12,RegExpLastParenGetter
code-creation,Builtin,3,4059,0x13e7cc0,12,RegExpLeftContextGetter
code-creation,Builtin,3,4064,0x13e7ce0,934,RegExpPrototypeCompile
code-creation,Builtin,3,4070,0x13e80a0,12,RegExpPrototypeToString
code-creation,Builtin,3,4075,0x13e80c0,12,RegExpRightContextGetter
code-creation,Builtin,3,4080,0x13e80e0,309,RegExpExecAtom
code-creation,Builtin,3,4085,0x13e8220,1030,RegExpExecInternal
code-creation,Builtin,3,4091,0x13e8640,7,RegExpInterpreterTrampoline
code-creation,Builtin,3,4096,0x13e8660,3332,SetConstructor
code-creation,Builtin,3,4101,0x13e9380,1332,SetPrototypeHas
code-creation,Builtin,3,4106,0x13e98c0,1798,SetPrototypeAdd
code-creation,Builtin,3,4111,0x13e9fe0,1554,SetPrototypeDelete
code-creation,Builtin,3,4117,0x13ea600,12,SetPrototypeClear
code-creation,Builtin,3,4121,0x13ea620,295,SetPrototypeEntries
code-creation,Builtin,3,4127,0x13ea760,162,SetPrototypeGetSize
code-creation,Builtin,3,4132,0x13ea820,522,SetPrototypeForEach
code-creation,Builtin,3,4138,0x13eaa40,295,SetPrototypeValues
code-creation,Builtin,3,4144,0x13eab80,861,SetIteratorPrototypeNext
code-creation,Builtin,3,4149,0x13eaee0,1276,SetOrSetIteratorToList
code-creation,Builtin,3,4154,0x13eb3e0,12,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,4160,0x13eb400,12,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,4165,0x13eb420,1362,AtomicsLoad
code-creation,Builtin,3,4171,0x13eb980,928,AtomicsStore
code-creation,Builtin,3,4175,0x13ebd40,1790,AtomicsExchange
code-creation,Builtin,3,4181,0x13ec440,2254,AtomicsCompareExchange
code-creation,Builtin,3,4186,0x13ecd20,1914,AtomicsAdd
code-creation,Builtin,3,4191,0x13ed4a0,1914,AtomicsSub
code-creation,Builtin,3,4195,0x13edc20,1914,AtomicsAnd
code-creation,Builtin,3,4201,0x13ee3a0,1914,AtomicsOr
code-creation,Builtin,3,4206,0x13eeb20,1914,AtomicsXor
code-creation,Builtin,3,4211,0x13ef2a0,12,AtomicsNotify
code-creation,Builtin,3,4215,0x13ef2c0,12,AtomicsIsLockFree
code-creation,Builtin,3,4222,0x13ef2e0,12,AtomicsWait
code-creation,Builtin,3,4226,0x13ef300,12,AtomicsWake
code-creation,Builtin,3,4232,0x13ef320,12,StringFromCodePoint
code-creation,Builtin,3,4237,0x13ef340,1592,StringFromCharCode
code-creation,Builtin,3,4242,0x13ef980,1750,StringPrototypeIncludes
code-creation,Builtin,3,4247,0x13f0060,1526,StringPrototypeIndexOf
code-creation,Builtin,3,4254,0x13f0660,12,StringPrototypeLastIndexOf
code-creation,Builtin,3,4260,0x13f0680,1604,StringPrototypeMatch
code-creation,Builtin,3,4266,0x13f0ce0,4744,StringPrototypeMatchAll
code-creation,Builtin,3,4271,0x13f1f80,12,StringPrototypeLocaleCompare
code-creation,Builtin,3,4277,0x13f1fa0,1580,StringPrototypeReplace
code-creation,Builtin,3,4281,0x13f25e0,1604,StringPrototypeSearch
code-creation,Builtin,3,4287,0x13f2c40,3177,StringPrototypeSplit
code-creation,Builtin,3,4293,0x13f38c0,3820,StringPrototypeTrim
code-creation,Builtin,3,4298,0x13f47c0,3508,StringPrototypeTrimEnd
code-creation,Builtin,3,4303,0x13f5580,3524,StringPrototypeTrimStart
code-creation,Builtin,3,4309,0x13f6360,12,StringRaw
code-creation,Builtin,3,4314,0x13f6380,12,SymbolConstructor
code-creation,Builtin,3,4320,0x13f63a0,12,SymbolFor
code-creation,Builtin,3,4324,0x13f63c0,12,SymbolKeyFor
code-creation,Builtin,3,4330,0x13f63e0,126,TypedArrayBaseConstructor
code-creation,Builtin,3,4335,0x13f6460,65,GenericLazyDeoptContinuation
code-creation,Builtin,3,4340,0x13f64c0,332,TypedArrayConstructor
code-creation,Builtin,3,4345,0x13f6620,12,TypedArrayPrototypeBuffer
code-creation,Builtin,3,4351,0x13f6640,323,TypedArrayPrototypeByteLength
code-creation,Builtin,3,4356,0x13f67a0,323,TypedArrayPrototypeByteOffset
code-creation,Builtin,3,4362,0x13f6900,323,TypedArrayPrototypeLength
code-creation,Builtin,3,4367,0x13f6a60,372,TypedArrayPrototypeEntries
code-creation,Builtin,3,4373,0x13f6be0,364,TypedArrayPrototypeKeys
code-creation,Builtin,3,4379,0x13f6d60,372,TypedArrayPrototypeValues
code-creation,Builtin,3,4383,0x13f6ee0,12,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,4390,0x13f6f00,12,TypedArrayPrototypeFill
code-creation,Builtin,3,4395,0x13f6f20,12,TypedArrayPrototypeIncludes
code-creation,Builtin,3,4400,0x13f6f40,12,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,4406,0x13f6f60,12,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,4413,0x13f6f80,12,TypedArrayPrototypeReverse
code-creation,Builtin,3,4418,0x13f6fa0,313,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,4423,0x13f70e0,12041,TypedArrayPrototypeMap
code-creation,Builtin,3,4431,0x13fa000,148,WasmCompileLazy
code-creation,Builtin,3,4435,0x13fa0a0,167,WasmDebugBreak
code-creation,Builtin,3,4440,0x13fa160,161,WasmFloat32ToNumber
code-creation,Builtin,3,4446,0x13fa220,173,WasmFloat64ToNumber
code-creation,Builtin,3,4451,0x13fa2e0,165,WasmAllocateArray
code-creation,Builtin,3,4455,0x13fa3a0,141,WasmAllocateStruct
code-creation,Builtin,3,4461,0x13fa440,347,WasmAtomicNotify
code-creation,Builtin,3,4467,0x13fa5a0,12,WasmI32AtomicWait32
code-creation,Builtin,3,4471,0x13fa5c0,532,WasmI32AtomicWait64
code-creation,Builtin,3,4477,0x13fa7e0,12,WasmI64AtomicWait32
code-creation,Builtin,3,4483,0x13fa800,834,WasmI64AtomicWait64
code-creation,Builtin,3,4491,0x13fab60,108,WasmTableInit
code-creation,Builtin,3,4495,0x13fabe0,108,WasmTableCopy
code-creation,Builtin,3,4500,0x13fac60,4784,WeakMapConstructor
code-creation,Builtin,3,4505,0x13fbf20,204,WeakMapLookupHashIndex
code-creation,Builtin,3,4511,0x13fc000,243,WeakMapGet
code-creation,Builtin,3,4516,0x13fc100,203,WeakMapPrototypeHas
code-creation,Builtin,3,4521,0x13fc1e0,240,WeakMapPrototypeSet
code-creation,Builtin,3,4526,0x13fc2e0,175,WeakMapPrototypeDelete
code-creation,Builtin,3,4532,0x13fc3a0,3272,WeakSetConstructor
code-creation,Builtin,3,4536,0x13fd080,203,WeakSetPrototypeHas
code-creation,Builtin,3,4542,0x13fd160,240,WeakSetPrototypeAdd
code-creation,Builtin,3,4547,0x13fd260,175,WeakSetPrototypeDelete
code-creation,Builtin,3,4553,0x13fd320,393,WeakCollectionDelete
code-creation,Builtin,3,4558,0x13fd4c0,850,WeakCollectionSet
code-creation,Builtin,3,4563,0x13fd820,355,AsyncGeneratorResolve
code-creation,Builtin,3,4569,0x13fd9a0,137,AsyncGeneratorReject
code-creation,Builtin,3,4575,0x13fda40,1252,AsyncGeneratorYield
code-creation,Builtin,3,4579,0x13fdf40,1316,AsyncGeneratorReturn
code-creation,Builtin,3,4585,0x13fe480,376,AsyncGeneratorResumeNext
code-creation,Builtin,3,4590,0x13fe600,12,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,4596,0x13fe620,958,AsyncGeneratorPrototypeNext
code-creation,Builtin,3,4601,0x13fe9e0,958,AsyncGeneratorPrototypeReturn
code-creation,Builtin,3,4606,0x13feda0,958,AsyncGeneratorPrototypeThrow
code-creation,Builtin,3,4611,0x13ff160,1224,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,4617,0x13ff640,1224,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,4622,0x13ffb20,206,AsyncGeneratorAwaitResolveClosure
code-creation,Builtin,3,4628,0x13ffc00,222,AsyncGeneratorAwaitRejectClosure
code-creation,Builtin,3,4634,0x13ffce0,206,AsyncGeneratorYieldResolveClosure
code-creation,Builtin,3,4639,0x13ffdc0,206,AsyncGeneratorReturnClosedResolveClosure
code-creation,Builtin,3,4646,0x13ffea0,202,AsyncGeneratorReturnClosedRejectClosure
code-creation,Builtin,3,4651,0x13fff80,222,AsyncGeneratorReturnResolveClosure
code-creation,Builtin,3,4656,0x1400060,1368,AsyncFromSyncIteratorPrototypeNext
code-creation,Builtin,3,4663,0x14005c0,1444,AsyncFromSyncIteratorPrototypeThrow
code-creation,Builtin,3,4668,0x1400b80,1484,AsyncFromSyncIteratorPrototypeReturn
code-creation,Builtin,3,4674,0x1401160,102,AsyncIteratorValueUnwrap
code-creation,Builtin,3,4679,0x14011e0,217,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4685,0x14012c0,217,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4691,0x14013a0,200,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,4698,0x1401480,394,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4704,0x1401620,394,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4709,0x14017c0,217,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4735,0x14018a0,217,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4740,0x1401980,200,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,4749,0x1401a60,394,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4756,0x1401c00,394,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4776,0x1401da0,1,DirectCEntry
code-creation,Builtin,3,4781,0x1401dc0,1168,StringAdd_CheckNone
code-creation,Builtin,3,4786,0x1402260,2615,SubString
code-creation,Builtin,3,4790,0x1402ca0,14,StackCheck
code-creation,Builtin,3,4796,0x1402cc0,82,DoubleToI
code-creation,Builtin,3,4800,0x1402d20,2660,GetProperty
code-creation,Builtin,3,4806,0x14037a0,2870,GetPropertyWithReceiver
code-creation,Builtin,3,4811,0x14042e0,16078,SetProperty
code-creation,Builtin,3,4816,0x14081c0,13922,SetPropertyInLiteral
code-creation,Builtin,3,4822,0x140b840,5,MemCopyUint8Uint8
code-creation,Builtin,3,4827,0x140b860,5,MemMove
code-creation,Builtin,3,4832,0x140b880,12,IsTraceCategoryEnabled
code-creation,Builtin,3,4839,0x140b8a0,12,Trace
code-creation,Builtin,3,4843,0x140b8c0,12,FinalizationRegistryConstructor
code-creation,Builtin,3,4850,0x140b8e0,12,FinalizationRegistryRegister
code-creation,Builtin,3,4855,0x140b900,12,FinalizationRegistryUnregister
code-creation,Builtin,3,4861,0x140b920,12,WeakRefConstructor
code-creation,Builtin,3,4867,0x140b940,12,WeakRefDeref
code-creation,Builtin,3,4871,0x140b960,520,AsyncModuleEvaluate
code-creation,Builtin,3,4877,0x140bb80,12,CallAsyncModuleFulfilled
code-creation,Builtin,3,4881,0x140bba0,12,CallAsyncModuleRejected
code-creation,Builtin,3,4887,0x140bbc0,6160,ArrayPrototypeCopyWithin
code-creation,Builtin,3,4892,0x140d3e0,214,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,4898,0x140d4c0,607,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,4903,0x140d720,2976,ArrayEveryLoopContinuation
code-creation,Builtin,3,4909,0x140e2e0,1482,ArrayEvery
code-creation,Builtin,3,4914,0x140e8c0,274,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,4919,0x140e9e0,957,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,4925,0x140eda0,3272,ArrayFilterLoopContinuation
code-creation,Builtin,3,4931,0x140fa80,4544,ArrayFilter
code-creation,Builtin,3,4935,0x1410c60,206,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,4942,0x1410d40,53,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,4947,0x1410d80,310,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4953,0x1410ec0,578,ArrayFindLoopContinuation
code-creation,Builtin,3,4959,0x1411120,1474,ArrayPrototypeFind
code-creation,Builtin,3,4963,0x1411700,206,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,4970,0x14117e0,53,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,4976,0x1411820,310,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4981,0x1411960,578,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,4987,0x1411bc0,1478,ArrayPrototypeFindIndex
code-creation,Builtin,3,4991,0x14121a0,214,ArrayForEachLoopEagerDeoptContinuation
code-creation,Builtin,3,4998,0x1412280,214,ArrayForEachLoopLazyDeoptContinuation
code-creation,Builtin,3,5003,0x1412360,2772,ArrayForEachLoopContinuation
code-creation,Builtin,3,5008,0x1412e40,1338,ArrayForEach
code-creation,Builtin,3,5013,0x1413380,4032,ArrayFrom
code-creation,Builtin,3,5019,0x1414360,166,ArrayIsArray
code-creation,Builtin,3,5023,0x1414420,446,LoadJoinElement_DictionaryElements_0
code-creation,Builtin,3,5030,0x14145e0,44,LoadJoinElement_FastSmiOrObjectElements_0
code-creation,Builtin,3,5037,0x1414620,161,LoadJoinElement_FastDoubleElements_0
code-creation,Builtin,3,5043,0x14146e0,402,ConvertToLocaleString
code-creation,Builtin,3,5047,0x1414880,818,JoinStackPush
code-creation,Builtin,3,5053,0x1414bc0,289,JoinStackPop
code-creation,Builtin,3,5057,0x1414d00,6224,ArrayPrototypeJoin
code-creation,Builtin,3,5063,0x1416560,6052,ArrayPrototypeToLocaleString
code-creation,Builtin,3,5068,0x1417d20,329,ArrayPrototypeToString
code-creation,Builtin,3,5073,0x1417e80,5500,TypedArrayPrototypeJoin
code-creation,Builtin,3,5078,0x1419400,5304,TypedArrayPrototypeToLocaleString
code-creation,Builtin,3,5084,0x141a8c0,3940,ArrayPrototypeLastIndexOf
code-creation,Builtin,3,5089,0x141b840,238,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,5095,0x141b940,540,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,5100,0x141bb60,2870,ArrayMapLoopContinuation
code-creation,Builtin,3,5106,0x141c6a0,4227,ArrayMap
code-creation,Builtin,3,5111,0x141d740,1002,ArrayOf
code-creation,Builtin,3,5116,0x141db40,443,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,5122,0x141dd00,206,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,5128,0x141dde0,206,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,5133,0x141dec0,2874,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,5139,0x141ea00,2040,ArrayReduceRight
code-creation,Builtin,3,5144,0x141f200,170,ArrayReducePreLoopEagerDeoptContinuation
